TARGET_B,zipconvert_2,zipconvert_3,zipconvert_4,zipconvert_5,homeowner dummy,NUMCHLD,INCOME,gender dummy,WEALTH,HV,Icmed,Icavg,IC15,NUMPROM,RAMNTALL,MAXRAMNT,LASTGIFT,totalmonths,TIMELAG,AVGGIFT
1,0,1,0,0,1,1,4,1,1,427,244,276,23,74,120,10,10,29,5,6
1,0,1,0,0,0,1,2,0,9,740,349,397,11,119,247,20,13,19,9,11.22727273
0,0,0,0,1,1,1,4,0,8,1165,475,515,3,36,44,10,5,35,9,5.5
1,0,0,0,1,1,1,2,1,2,875,224,271,28,78,328,15,11,17,1,8.864864865
0,0,0,1,0,0,1,1,1,8,454,195,251,40,53,60,20,0,26,1,10
0,1,0,0,0,1,1,4,1,8,409,273,298,20,39,70,10,10,30,7,7.777777778
0,0,0,0,1,1,1,2,0,1,2038,254,293,12,53,222,18,10,36,1,11.68421053
0,0,1,0,0,1,1,2,1,8,326,221,257,24,23,40,20,20,32,6,13.33333333
1,0,0,0,1,1,1,6,0,8,5945,1500,1228,2,23,45,25,25,33,4,22.5
0,0,1,0,0,1,1,2,0,8,1012,423,436,11,50,60,6,5,29,2,5
0,1,0,0,0,0,2,2,0,8,1405,288,296,36,31,60,20,20,29,7,12
1,0,0,1,0,1,1,4,0,8,382,246,300,27,41,57,10,10,32,5,8.142857143
0,1,0,0,0,0,1,3,0,8,1452,315,387,12,21,50,50,50,37,5,50
0,0,0,1,0,1,1,4,0,4,660,411,438,6,43,66,25,25,37,15,11
0,0,0,0,1,0,1,5,1,8,2790,699,708,2,17,25,25,25,37,5,25
0,0,0,0,1,1,1,5,0,7,1388,438,444,11,98,250,25,25,19,2,13.15789474
1,0,0,0,1,1,1,4,0,1,1100,357,382,14,55,93,12,12,32,6,8.454545455
0,0,1,0,0,0,1,2,0,5,483,289,326,15,34,48,15,15,37,1,12
1,1,0,0,0,1,1,3,0,5,490,288,307,16,46,104,10,5,29,5,6.5
0,1,0,0,0,1,1,2,0,8,707,235,292,13,21,25,15,10,33,4,12.5
0,0,1,0,0,1,1,2,1,4,377,351,359,14,62,119,16,14,28,4,9.916666667
0,1,0,0,0,0,1,4,1,8,669,350,364,13,49,90,10,9,34,4,7.5
0,0,1,0,0,1,1,2,1,5,527,307,340,11,52,109,15,13,28,8,9.083333333
1,0,0,0,1,1,1,6,1,8,2090,398,426,14,33,46,10,5,30,3,4.6
1,0,0,0,1,1,1,4,0,8,1835,465,493,10,27,36,7,4,31,0,5.142857143
1,1,0,0,0,1,1,1,0,1,476,227,272,30,54,90,15,15,35,2,12.85714286
0,1,0,0,0,0,1,4,0,8,1016,415,448,9,27,55,20,15,30,5,13.75
0,0,0,0,1,1,1,6,0,9,2489,875,954,0,33,90,25,25,28,11,18
0,0,1,0,0,1,1,4,0,8,762,381,421,9,21,26,16,16,32,5,13
1,0,1,0,0,0,1,4,0,8,594,322,378,20,38,74,10,10,33,4,6.727272727
1,0,0,0,1,1,1,2,1,7,2615,502,551,11,54,66,6,5,31,5,4.714285714
1,1,0,0,0,1,1,4,0,8,782,385,376,0,68,85,10,10,31,5,4.722222222
0,0,0,0,1,1,1,4,1,1,522,220,285,21,57,107,36,36,37,12,17.83333333
1,0,0,0,1,1,1,3,1,8,1535,346,414,13,37,94,15,13,29,1,10.44444444
1,0,0,1,0,1,1,3,1,8,834,393,441,5,42,40,10,3,30,5,4
1,0,0,0,1,1,1,5,0,9,1425,545,628,4,80,234,30,25,31,7,14.625
1,0,1,0,0,1,1,2,1,8,1551,357,404,3,28,34,6,5,28,3,4.857142857
1,0,0,0,1,1,1,4,1,6,1528,485,537,4,49,55,5,5,28,8,5
1,0,0,0,1,1,1,5,1,2,1224,299,324,16,39,129,13,13,30,9,9.923076923
1,0,0,1,0,1,1,3,1,8,541,273,326,20,22,24,10,9,29,4,8
1,0,1,0,0,1,1,4,1,9,1049,823,793,15,32,81,12,10,31,8,5.785714286
0,0,0,1,0,0,1,4,0,4,562,311,375,19,62,160,19,15,34,13,12.30769231
0,1,0,0,0,1,1,4,1,2,601,323,329,10,38,310,20,20,31,2,19.375
0,0,1,0,0,1,1,2,1,8,534,314,379,11,53,136,9,6,30,3,5.037037037
1,0,0,0,1,1,1,4,1,8,5212,931,931,2,19,25,25,25,37,5,25
0,1,0,0,0,0,1,2,1,8,905,386,454,6,67,95,21,21,37,9,7.916666667
1,0,0,1,0,0,1,5,1,8,2109,540,896,0,34,65,13,10,29,8,8.125
0,0,0,1,0,1,3,4,1,5,595,288,332,27,57,158,15,10,30,4,7.9
0,1,0,0,0,1,1,4,0,8,1255,610,603,0,23,32,10,10,28,5,8
1,1,0,0,0,1,1,4,0,8,977,464,486,5,64,101,7,5,31,4,4.590909091
0,1,0,0,0,0,1,1,1,8,552,198,247,38,54,95,12,11,29,3,9.5
0,0,0,1,0,0,1,1,0,8,643,256,279,21,30,51,16,4,29,10,10.2
1,0,0,1,0,1,1,1,1,1,307,163,185,44,73,150,7,5,29,7,4.838709677
0,0,0,0,1,1,1,5,1,3,394,230,274,34,70,111,14,10,34,13,8.538461539
1,0,0,0,1,0,1,4,1,8,1326,550,603,4,28,49,7,5,32,2,5.444444444
0,0,1,0,0,1,1,6,1,2,621,501,565,0,85,111,10,10,36,4,4.269230769
0,0,0,0,1,1,1,7,0,9,1879,576,633,2,92,570,50,50,19,9,38
0,0,0,1,0,1,1,3,1,8,453,169,236,45,38,36,10,10,32,3,5.142857143
0,0,1,0,0,1,1,4,0,3,502,324,376,14,83,310,13,10,31,1,7.56097561
0,0,0,0,1,1,1,5,1,8,881,421,471,3,35,44.78,10,2.5,34,3,4.975555556
1,0,0,1,0,1,1,7,1,0,298,72,94,75,72,222,21,19,31,10,13.875
1,1,0,0,0,1,1,5,1,7,1218,613,689,0,69,127,10,10,30,20,9.071428571
0,0,0,1,0,1,1,5,1,8,719,442,446,9,56,151,12,9,32,1,8.388888889
1,0,1,0,0,1,1,3,1,7,724,399,443,2,59,180,19,10,28,8,7.826086957
1,0,1,0,0,1,2,2,0,1,339,221,275,20,42,55,6,6,29,1,5.5
0,0,0,1,0,0,1,3,0,8,732,257,325,30,58,87,7,6,29,10,5.8
1,0,1,0,0,1,1,4,1,8,1246,354,425,5,60,94,6,5,30,13,4.476190476
1,0,1,0,0,0,1,1,0,4,442,315,343,24,52,134,20,20,30,10,16.75
0,0,0,0,1,0,1,2,1,8,506,319,355,11,24,40,20,10,35,5,13.33333333
1,0,0,1,0,1,1,5,1,8,293,212,265,31,40,47,15,15,37,5,9.4
1,0,0,1,0,1,1,4,0,3,468,313,337,8,66,84,5,5,30,3,4.2
1,0,0,0,1,1,1,3,1,8,1136,246,344,39,24,25,10,5,33,8,6.25
1,0,0,0,1,1,1,2,1,8,1772,418,492,3,30,30,15,15,36,10,10
1,0,1,0,0,1,1,5,1,8,942,453,472,5,52,77,20,15,33,9,12.83333333
1,0,0,0,1,0,1,5,0,7,2387,516,514,15,55,175,25,20,37,7,21.875
0,0,0,1,0,0,1,2,0,0,427,132,208,57,76,178,12,10,30,3,6.846153846
1,0,0,1,0,0,1,1,1,1,504,208,253,31,63,100,20,15,37,9,14.28571429
1,1,0,0,0,1,1,4,1,8,758,264,312,18,51,84,13,13,31,7,7
1,1,0,0,0,1,1,5,1,7,1739,391,409,8,51,105,9,7,32,9,6.5625
1,0,0,1,0,1,1,7,1,8,1325,727,743,4,25,31,7,7,29,6,6.2
1,0,0,0,1,1,1,2,1,8,935,301,316,23,16,20,20,20,36,5,20
0,0,1,0,0,1,1,4,0,8,503,399,403,14,59,136,15,12,30,4,8.5
1,0,1,0,0,1,1,4,1,8,802,457,492,4,48,72,12,3,19,14,8
1,0,1,0,0,1,1,7,0,2,525,317,372,17,33,53,11,9,29,9,8.833333333
0,0,0,0,1,1,1,4,1,6,580,233,281,20,62,244,22,21,36,6,15.25
1,1,0,0,0,1,1,2,1,9,1150,573,653,3,48,120.65,25,10,29,7,10.96818182
1,0,0,0,1,1,1,6,0,9,5932,1434,1142,2,59,183,15,15,34,3,9.631578947
0,0,0,0,1,1,1,4,1,8,1273,457,490,2,54,115,25,25,32,1,19.16666667
1,0,0,0,1,1,1,4,1,8,973,366,381,6,18,15,15,15,37,5,15
1,1,0,0,0,1,2,6,0,1,672,192,221,34,72,188,25,20,33,15,12.53333333
1,1,0,0,0,1,1,5,0,8,1669,435,525,8,54,94,10,7,28,2,7.230769231
1,0,0,1,0,0,1,3,1,8,598,267,325,25,24,51,10,10,31,1,8.5
0,0,1,0,0,0,1,2,1,1,396,247,275,24,54,115,9,5,37,2,4.791666667
1,0,0,1,0,1,1,4,1,7,568,416,470,15,48,52,15,15,34,13,10.4
0,0,0,1,0,1,1,7,0,9,2709,787,873,1,33,60,25,25,31,11,15
1,0,1,0,0,1,1,4,1,4,633,317,406,9,40,63,12,12,29,9,9
1,0,0,0,1,1,1,5,1,4,554,292,306,14,71,188,20,20,36,20,17.09090909
1,1,0,0,0,1,1,2,1,8,1222,424,494,9,29,33,6,3,17,4,4.125
0,0,1,0,0,1,2,7,0,8,1100,469,528,7,15,20,20,20,37,5,20
0,0,0,0,1,1,1,3,0,8,1474,303,366,30,22,50,50,50,36,5,50
0,0,0,0,1,1,1,5,0,8,2045,462,494,15,25,35,10,10,31,3,8.75
1,1,0,0,0,1,1,4,1,8,721,269,333,23,63,57,7,7,29,5,3.8
0,0,0,1,0,1,1,7,0,8,1568,520,596,1,45,99,27,27,37,5,24.75
1,0,0,0,1,1,1,7,1,8,2184,655,709,2,34,52,9,6,30,5,6.5
1,1,0,0,0,1,1,3,1,8,1217,297,368,18,27,86,16,10,31,1,12.28571429
0,0,0,0,1,0,1,4,1,8,282,305,338,29,25,75,50,50,37,4,37.5
1,1,0,0,0,0,1,5,1,8,1519,650,705,7,49,91,15,10,35,5,7.583333333
0,0,0,1,0,1,1,1,0,4,927,446,442,8,56,86,10,10,37,7,6.615384615
0,0,0,1,0,1,1,5,1,8,735,368,406,10,27,31,15,15,29,10,10.33333333
0,0,0,1,0,1,1,4,1,5,645,298,362,18,55,89,10,10,28,17,8.090909091
1,0,1,0,0,1,1,4,0,8,617,367,399,12,21,34,12,12,31,6,11.33333333
1,1,0,0,0,1,1,6,0,7,1345,508,616,8,73,106.75,7,4,28,14,4.105769231
1,0,1,0,0,1,1,4,1,8,894,473,496,5,32,42,7,7,32,3,5.25
0,0,0,1,0,0,1,5,1,8,1233,620,678,0,31,33,20,20,35,9,11
1,0,0,1,0,1,1,5,1,2,643,210,255,35,76,169,20,20,36,8,11.26666667
1,0,0,1,0,1,2,3,1,3,444,233,247,8,45,50,15,15,29,44,10
1,0,0,0,1,1,1,4,1,5,788,266,312,20,45,152,20,20,31,17,12.66666667
0,0,1,0,0,1,1,5,1,8,855,516,534,0,15,15,15,15,37,5,15
1,0,1,0,0,1,1,4,1,3,303,294,338,17,51,181,25,10,18,6,12.92857143
1,0,0,1,0,1,1,2,0,4,205,345,363,5,80,112,12,11,32,10,8.615384615
1,1,0,0,0,1,1,4,1,8,744,304,355,18,26,26,10,6,28,5,6.5
0,0,0,0,1,1,1,4,1,2,1800,289,324,22,44,91,25,25,25,5,18.2
0,0,1,0,0,1,1,5,1,8,567,359,372,6,24,31,7,7,30,5,6.2
1,0,0,0,1,1,1,4,1,8,2194,314,395,17,34,46,20,20,36,7,15.33333333
1,0,0,0,1,1,1,6,0,8,1413,445,466,3,38,50,10,10,32,9,5
0,0,0,0,1,1,1,3,1,8,732,470,459,4,74,187,21,16,29,5,11
1,0,0,0,1,1,1,2,1,8,996,241,263,21,36,55,8,8,30,5,6.111111111
0,1,0,0,0,0,4,2,0,8,1122,296,380,20,18,25,25,25,37,5,25
1,1,0,0,0,1,1,2,1,3,407,240,287,32,47,186,60,50,34,5,37.2
1,1,0,0,0,0,1,6,0,8,1614,667,744,2,28,47,32,32,37,8,15.66666667
1,0,0,0,1,1,1,6,0,8,3877,669,729,0,53,83,20,20,37,3,11.85714286
0,0,0,0,1,1,1,6,0,8,5625,1053,1023,2,79,257,12,6,31,8,6.58974359
1,0,0,1,0,1,1,5,1,8,801,545,566,7,40,70,7,7,31,5,5.833333333
0,0,1,0,0,1,1,6,0,5,656,341,388,4,41,110,10,10,30,2,10
0,0,1,0,0,0,1,3,0,2,466,215,250,30,74,122,8,5,32,8,4.692307692
1,0,1,0,0,0,1,2,0,8,484,328,355,17,71,106,10,10,30,4,5.3
1,1,0,0,0,1,1,3,1,6,990,380,432,8,69,163,12,12,33,3,8.578947368
1,0,0,1,0,1,1,5,0,7,728,357,376,10,44,132,25,25,37,9,16.5
1,0,0,0,1,1,1,6,0,0,1213,401,449,16,40,186,31,31,31,6,26.57142857
0,0,0,0,1,0,1,2,1,4,2254,362,374,10,39,77,11,10,30,5,7.7
1,0,0,0,1,1,1,1,0,2,710,249,328,26,85,153,7,7,24,3,5.1
0,1,0,0,0,1,1,4,1,8,513,185,199,44,124,246.21,16,9,26,1,5.862142857
0,1,0,0,0,1,1,3,0,7,698,433,495,3,64,118,25,15,17,16,14.75
1,0,0,0,1,1,2,6,1,8,761,383,423,6,56,135,16,16,29,4,9
0,1,0,0,0,1,1,2,1,4,585,322,340,13,54,121,15,15,33,14,11
0,0,0,0,1,1,1,4,1,8,4993,675,770,5,40,44,7,4,31,25,4.888888889
1,1,0,0,0,0,1,1,0,3,799,288,351,10,52,152,25,12,31,7,12.66666667
1,0,0,1,0,1,1,5,1,9,1785,663,737,4,44,58,20,20,37,10,14.5
0,0,1,0,0,0,1,1,1,6,655,423,467,4,61,68,5,4,32,3,3.4
0,0,0,1,0,0,1,3,0,7,727,348,426,8,38,67,17,17,34,3,13.4
1,1,0,0,0,1,1,4,0,3,1036,275,319,20,82,202,15,8,30,11,6.3125
0,0,1,0,0,1,1,4,1,6,596,330,345,8,74,130,20,10,30,8,6.842105263
0,0,0,1,0,1,1,3,0,8,566,352,407,10,57,107,20,20,37,2,8.230769231
0,0,1,0,0,1,1,5,0,8,278,208,247,30,24,94,17,17,30,10,15.66666667
1,0,0,0,1,1,1,6,1,9,3761,768,826,2,80,311.07,60,60,33,2,8.887714286
1,0,1,0,0,1,1,4,1,8,407,172,266,40,31,64,12,12,31,4,10.66666667
0,1,0,0,0,0,1,4,0,8,689,285,329,20,25,32,10,10,29,5,8
1,0,0,0,1,1,1,4,1,3,2842,305,376,21,58,158,11,10,32,3,7.523809524
0,0,0,1,0,0,1,1,1,8,366,213,253,30,64,213,20,5,31,2,10.65
1,0,1,0,0,1,1,4,1,8,593,307,349,9,34,55,10,10,35,6,9.166666667
0,0,1,0,0,1,1,4,1,8,833,441,484,7,61,94,15,8,29,7,7.230769231
0,0,0,1,0,1,1,5,1,8,622,421,454,18,39,93,10,5,34,8,5.470588235
1,1,0,0,0,0,1,6,0,4,721,269,333,23,67,111,20,20,36,2,9.25
1,0,0,0,1,1,1,2,1,8,1169,363,404,6,27,29,10,5,28,2,4.833333333
0,0,0,0,1,0,1,4,1,8,2560,413,538,5,25,74,24,20,31,3,18.5
1,1,0,0,0,1,2,4,1,3,860,282,312,16,37,104,15,10,31,14,10.4
1,0,0,1,0,1,1,4,1,8,2932,767,835,8,25,30,10,10,29,5,7.5
0,0,0,0,1,1,1,2,1,8,3157,507,625,9,28,47,15,15,32,10,11.75
0,0,0,1,0,0,1,2,1,2,319,169,212,45,134,5674.9,375,27,33,0,23.94472574
1,0,0,0,1,1,1,5,1,3,1066,323,396,8,58,186,18,15,30,5,11.625
1,1,0,0,0,1,1,4,1,1,521,276,294,27,110,186,11,10,35,8,6
0,0,0,0,1,1,1,4,0,8,794,241,293,26,24,50,15,10,31,3,10
1,0,0,1,0,1,1,5,0,8,567,318,363,8,33,32,5,5,31,1,3.555555556
0,1,0,0,0,1,4,6,0,8,1714,955,944,0,25,29,10,10,31,1,7.25
1,0,0,0,1,1,1,6,0,9,5855,1211,1085,2,43,180,40,40,30,9,20
0,1,0,0,0,1,2,6,1,8,837,366,434,10,18,18,15,15,36,6,9
1,0,0,0,1,0,1,2,1,1,806,223,277,29,59,247,26,26,29,3,15.4375
1,0,0,1,0,1,1,4,0,0,727,293,339,21,70,89,10,10,31,2,6.846153846
1,1,0,0,0,1,1,4,1,5,923,343,403,13,48,124,20,20,37,4,17.71428571
0,0,0,0,1,1,1,5,1,8,747,342,340,9,24,39,15,14,32,5,13
0,0,0,1,0,1,1,2,0,1,374,317,349,17,71,83.3,10,5,30,4,4.9
1,0,0,0,1,1,1,3,0,8,1238,318,396,7,29,82,15,15,31,2,10.25
0,0,1,0,0,1,4,2,1,8,230,97,171,58,23,47,35,35,30,6,15.66666667
0,0,0,1,0,0,1,1,1,8,427,289,302,20,18,30,10,5,30,5,6
0,0,0,0,1,1,1,2,0,4,778,277,325,19,44,310,50,50,34,2,28.18181818
0,0,0,0,1,1,1,3,1,7,1488,366,407,6,49,135,11,9,37,2,9
1,0,0,0,1,1,1,6,1,3,1137,324,352,20,98,406,15,14,29,4,8.826086957
1,0,1,0,0,1,3,7,0,8,886,436,528,21,53,73,5,5,29,12,4.866666667
1,1,0,0,0,0,1,2,1,8,521,282,357,12,14,25,25,25,37,5,25
1,0,0,0,1,1,1,7,0,5,689,280,326,31,58,190,15,10,37,3,9.5
0,0,0,1,0,0,1,2,0,3,517,270,318,25,40,50,25,25,37,27,16.66666667
1,0,0,0,1,0,1,5,1,5,735,310,358,14,74,74,5,3,30,7,3.083333333
1,0,1,0,0,1,1,4,1,5,484,314,347,13,51,140,12,7,32,10,8.235294118
1,0,0,0,1,1,1,5,1,8,1225,484,570,6,29,46,7,5,34,2,5.75
1,0,1,0,0,1,1,4,1,8,494,397,388,9,58,117,20,20,31,7,11.7
1,0,0,0,1,1,1,4,1,0,614,166,182,44,68,267,30,6,30,2,9.888888889
1,1,0,0,0,1,1,3,1,8,746,305,377,17,55,95,10,10,28,9,5.9375
0,1,0,0,0,1,2,4,1,8,834,286,317,16,23,33,6,6,30,5,5.5
1,0,1,0,0,1,1,7,1,8,2174,1010,987,2,22,45,25,25,34,2,22.5
0,0,0,1,0,1,1,2,1,8,749,357,400,19,24,65,25,25,30,3,21.66666667
1,1,0,0,0,1,1,4,1,3,1105,496,599,2,58,202,10,7,17,3,6.733333333
0,0,0,0,1,1,1,5,0,3,607,292,310,24,55,101,12,12,31,8,10.1
1,0,1,0,0,1,1,3,0,8,718,313,364,14,49,66,9,9,31,3,6
1,0,0,0,1,1,1,6,1,8,1194,587,636,1,61,159,20,20,37,6,13.25
1,0,0,1,0,1,1,7,1,9,874,601,629,3,73,231,35,30,28,4,19.25
1,0,1,0,0,1,1,5,1,5,325,219,285,31,56,104,13,10,30,1,9.454545455
0,1,0,0,0,1,1,3,0,8,516,214,229,45,45,76,12,12,30,12,8.444444444
0,0,0,1,0,0,1,1,1,5,268,260,294,22,59,101,15,15,29,19,8.416666667
1,1,0,0,0,0,4,1,1,8,711,323,371,14,22,46,20,10,30,3,11.5
0,1,0,0,0,1,1,4,1,9,695,315,380,31,78,431,35,10,31,6,19.59090909
0,0,0,0,1,1,1,4,1,6,1046,329,358,10,70,169,16,10,31,13,10.5625
1,1,0,0,0,1,1,4,1,4,936,213,213,50,62,275,24,16,30,4,11.45833333
1,0,0,0,1,1,1,6,0,8,1398,471,471,3,132,286,20,15,22,6,9.225806452
1,0,0,1,0,1,1,2,1,3,321,180,258,33,50,68,16,16,36,11,13.6
1,0,0,1,0,1,1,4,0,8,464,391,432,7,101,257,17,14,30,5,11.68181818
1,0,1,0,0,1,1,3,1,0,573,321,351,18,108,164,10,9,31,0,5.290322581
1,0,0,0,1,0,1,3,1,8,639,326,323,28,24,49,15,10,28,3,12.25
1,0,0,0,1,1,1,1,1,0,875,268,350,18,66,104,15,15,29,11,11.55555556
1,0,0,1,0,0,1,2,1,8,596,279,353,21,62,62,7,3,29,9,3.444444444
1,0,1,0,0,0,1,2,0,1,395,217,269,29,63,64,6,6,31,9,3.555555556
1,0,1,0,0,1,1,5,0,1,444,209,255,28,61,130,15,13,36,7,10.83333333
1,0,0,1,0,0,1,1,0,8,232,120,209,57,40,100,8,6,33,1,5.555555556
0,0,0,1,0,0,1,1,1,4,488,304,327,12,39,93,25,25,28,4,11.625
1,1,0,0,0,1,1,2,1,2,871,244,299,24,56,114,14,10,31,6,10.36363636
1,1,0,0,0,1,1,4,1,8,644,361,365,11,31,66,12,12,31,6,11
0,0,0,1,0,1,1,4,0,8,571,338,380,6,27,34,12,10,32,6,8.5
0,0,1,0,0,1,1,2,0,3,621,254,318,27,65,60,6,5,34,4,4
1,0,0,0,1,1,1,4,0,6,0,68,89,90,58,82,6,6,30,2,4.555555556
0,1,0,0,0,1,1,1,0,8,1473,302,353,11,39,67,10,10,30,4,7.444444444
1,0,0,1,0,1,1,1,1,8,709,349,415,5,22,26,16,16,36,7,13
1,0,0,0,1,1,1,4,1,1,1351,462,439,8,36,49,6,4,35,5,4.454545455
1,0,0,1,0,1,1,4,0,3,657,272,329,24,49,74,10,10,31,4,7.4
0,1,0,0,0,1,1,6,0,8,1305,525,588,2,27,32,11,6,31,8,8
0,0,0,1,0,1,1,7,1,8,2225,839,900,0,20,47,27,27,28,9,23.5
0,0,0,0,1,1,1,2,1,1,741,253,262,22,87,377.57,18,14,28,2,9.936052632
1,0,1,0,0,1,1,4,1,1,395,266,307,24,42,107,25,3,28,2,15.28571429
1,1,0,0,0,1,1,4,1,6,879,340,436,4,38,37,5,5,30,9,4.111111111
1,0,0,0,1,1,1,4,1,8,2015,439,475,6,74,132.5,8,5,31,4,5.3
0,0,0,0,1,1,1,2,0,2,777,282,312,9,44,70,15,15,36,8,11.66666667
1,0,1,0,0,1,1,1,1,7,737,317,399,10,70,165,8,8,20,2,4.852941177
0,0,0,0,1,1,1,4,0,4,873,322,376,9,62,108,14,10,31,12,9.818181818
0,1,0,0,0,1,1,4,0,8,1041,466,527,4,57,191,10,10,31,5,8.304347826
0,0,0,0,1,1,1,2,1,5,792,280,296,23,81,235,20,10,32,3,9.791666667
0,0,1,0,0,0,1,2,1,1,461,168,264,44,81,124,15,15,37,3,8.857142857
1,0,1,0,0,0,1,1,0,5,546,385,423,12,73,140,20,10,31,4,7
0,0,0,1,0,0,1,2,1,5,859,370,444,7,76,298,37,37,32,6,18.625
0,0,0,1,0,1,1,4,1,8,883,446,480,11,67,99,20,20,34,13,9.9
0,1,0,0,0,0,1,4,1,8,847,438,499,9,91,94,11,9,29,5,6.714285714
0,1,0,0,0,1,1,4,1,5,501,255,250,29,91,556,15,10,30,7,8.825396825
1,0,0,0,1,1,1,7,1,9,1665,579,635,0,53,61,25,25,37,34,12.2
0,0,1,0,0,1,1,5,0,8,734,369,400,12,38,66,11,8,29,13,8.25
