TARGET_B,zipconvert_2,zipconvert_3,zipconvert_4,zipconvert_5,homeowner dummy,NUMCHLD,INCOME,gender dummy,WEALTH,HV,Icmed,Icavg,IC15,NUMPROM,RAMNTALL,MAXRAMNT,LASTGIFT,totalmonths,TIMELAG,AVGGIFT
1,0,0,1,0,0,1,2,0,7,1293,531,590,8,59,400,58,52,34,7,36.36363636
1,0,0,1,0,1,1,5,1,9,1123,600,648,2,54,70,15,15,33,16,10
0,1,0,0,0,1,1,6,1,9,1397,609,656,3,69,124,12,10,36,4,7.294117647
0,0,0,1,0,1,1,3,1,7,672,433,479,2,76,243,20,20,29,13,13.5
0,1,0,0,0,0,1,1,0,5,952,360,424,16,39,69,15,15,36,6,11.5
1,0,1,0,0,1,1,2,1,8,903,457,489,3,63,245,20,10,35,17,11.13636364
0,0,0,0,1,1,1,5,0,5,1133,388,394,12,65,103,10,9,36,13,6.866666667
0,0,0,0,1,1,1,3,1,1,732,261,298,23,78,145,10,5,32,6,6.304347826
1,1,0,0,0,1,1,3,0,4,737,254,296,18,63,132,13,5,31,26,7.333333333
0,0,1,0,0,0,1,4,1,8,852,504,533,6,56,183,30,25,37,8,18.3
0,0,0,0,1,0,1,3,1,8,1348,448,536,9,25,27,10,10,31,8,6.75
1,1,0,0,0,0,1,7,1,8,382,198,236,34,32,45,10,10,30,2,7.5
1,0,0,0,1,0,1,1,1,4,542,241,304,18,94,261,15,12,30,1,10.875
0,0,0,0,1,1,1,3,0,0,569,77,121,85,47,54,21,21,36,16,13.5
1,0,0,0,1,1,1,4,1,8,1044,366,393,10,68,92,8,3,28,3,3.407407407
0,0,0,0,1,1,1,1,1,4,1172,473,608,0,112,322.25,20,10,17,5,4.475694444
0,0,0,0,1,1,1,6,0,3,759,295,336,22,48,77,20,20,37,5,15.4
1,0,0,1,0,1,1,5,0,8,1530,759,813,2,66,83,7,7,28,17,5.1875
1,0,0,0,1,1,1,7,0,8,2088,804,905,0,59,147,11,11,30,5,7.736842105
1,1,0,0,0,1,1,7,0,8,616,317,362,4,52,60,5,5,30,2,4
1,1,0,0,0,1,1,4,0,8,850,457,463,4,39,43,10,3,30,8,4.3
0,0,0,1,0,1,1,5,1,9,1080,580,636,2,44,72,21,21,37,13,14.4
0,0,0,0,1,1,1,4,1,1,1166,358,406,18,41,45,5,5,29,1,5
1,0,0,1,0,0,1,4,0,9,858,564,571,3,46,68,14,4,32,6,8.5
1,0,0,0,1,1,1,2,1,5,1729,403,439,14,34,48,5,3,29,3,4
0,0,0,0,1,1,1,5,1,9,5093,906,923,5,47,88,10,10,30,7,8
1,0,0,0,1,0,1,1,1,8,1099,470,496,6,25,45,15,15,37,3,11.25
0,0,0,0,1,1,1,7,0,8,5335,689,812,15,39,100,100,100,37,5,100
0,0,0,0,1,1,1,5,1,8,5017,1034,1009,3,26,42,12,12,30,12,10.5
1,0,1,0,0,1,1,7,1,8,935,536,606,7,25,85,75,75,36,6,42.5
1,0,0,0,1,1,1,5,1,5,1848,416,528,11,70,233,11,11,29,4,6.852941177
0,1,0,0,0,1,1,7,1,8,1633,610,741,5,34,50,20,20,30,3,10
1,0,0,1,0,1,1,5,0,5,698,354,381,15,59,74,12,7,30,14,8.222222222
1,1,0,0,0,1,1,4,0,8,337,174,217,42,32,49,5,5,31,3,4.454545455
1,0,0,0,1,1,1,4,0,8,803,328,388,10,53,69,20,20,37,12,13.8
0,1,0,0,0,1,1,4,1,3,749,365,389,10,36,65,20,20,35,12,16.25
1,0,1,0,0,1,1,4,0,0,443,276,306,22,61,108,11,10,17,5,7.714285714
1,0,0,1,0,1,1,4,1,8,436,378,417,4,23,22,10,10,30,3,7.333333333
0,0,0,1,0,1,1,4,1,3,1021,463,533,0,108,430,14,10,30,0,10
1,1,0,0,0,1,1,4,1,6,576,361,373,13,49,69,15,15,29,7,9.857142857
1,0,0,0,1,0,1,1,1,5,2844,385,455,7,62,215,25,25,32,8,17.91666667
1,0,0,0,1,1,1,6,1,8,3233,658,754,3,36,45,15,15,24,3,15
0,0,0,1,0,1,1,4,1,6,501,267,279,23,50,179,17,16,30,4,11.93333333
0,0,1,0,0,1,1,4,1,3,606,263,305,21,75,160,15,15,35,19,10.66666667
0,0,0,0,1,1,1,5,0,8,1448,462,500,9,37,100,25,25,31,5,12.5
1,0,0,0,1,1,1,4,1,3,1991,353,380,5,51,108,20,16,34,15,13.5
0,0,0,0,1,0,1,3,0,1,1331,609,651,3,58,184,60,20,32,48,23
1,0,1,0,0,0,1,4,1,8,647,399,439,11,32,42,6,6,30,1,4.666666667
0,0,1,0,0,1,1,2,1,8,572,413,471,10,21,26,21,21,36,5,13
0,0,0,0,1,1,1,1,1,5,924,441,491,12,72,117,6,5,28,6,4.875
1,1,0,0,0,0,1,1,1,3,879,256,295,23,63,93,12,12,30,4,5.8125
1,0,0,1,0,1,1,6,0,8,572,336,359,8,20,22,10,10,31,3,7.333333333
0,0,1,0,0,1,1,7,0,7,578,296,344,16,48,65,25,20,37,12,21.66666667
0,0,0,0,1,0,1,1,1,0,163,125,174,64,71,120,14,13,36,10,8.571428571
0,1,0,0,0,1,1,2,0,8,625,363,438,6,22,33,20,20,37,5,16.5
0,0,0,0,1,1,1,4,1,6,1072,380,436,5,55,78,11,10,31,4,7.090909091
1,0,0,0,1,1,1,4,1,2,601,252,298,27,81,426,20,14,30,9,11.51351351
0,0,1,0,0,0,1,2,0,8,391,210,272,27,34,54,10,10,31,5,6
1,0,0,0,1,1,1,7,1,7,1095,462,459,11,62,153,20,20,36,24,17
1,0,1,0,0,1,1,4,1,5,520,373,378,3,55,87,5,5,31,5,3.222222222
1,0,0,0,1,0,1,1,0,8,4009,521,588,13,21,75,50,50,31,6,37.5
1,1,0,0,0,0,1,5,0,8,665,328,352,16,75,211.75,22,10,36,3,10.5875
0,0,0,0,1,0,1,3,0,7,1117,454,459,9,128,265,11,11,34,6,8.548387097
0,0,1,0,0,1,1,4,1,8,1100,449,519,6,33,50,11,11,28,8,8.333333333
0,0,0,1,0,1,1,5,1,8,578,358,404,12,77,238,20,20,31,0,5.666666667
1,0,0,0,1,0,1,3,0,0,473,215,259,27,44,103,15,14,28,14,6.866666667
0,1,0,0,0,0,1,1,1,7,858,385,451,16,73,103,10,10,32,6,6.058823529
1,0,0,1,0,1,1,4,0,8,510,256,311,25,35,52,10,10,30,3,8.666666667
0,0,0,0,1,1,1,6,1,8,2307,474,525,7,27,32,6,6,29,1,5.333333333
0,0,0,0,1,1,1,3,1,2,826,314,406,17,54,63,5,5,31,3,3.705882353
0,0,0,1,0,0,1,2,1,4,514,234,293,35,89,687,25,25,28,9,17.61538462
1,0,0,1,0,0,1,3,1,8,875,451,510,13,37,118,20,15,37,2,13.11111111
0,1,0,0,0,0,2,1,1,8,551,284,320,21,37,108,20,15,31,2,13.5
1,0,0,0,1,1,1,2,1,6,1273,409,481,5,50,83,12,12,32,18,8.3
0,0,0,0,1,0,1,4,1,8,483,217,270,28,28,38,12,12,34,7,9.5
0,0,0,0,1,1,1,4,1,7,2010,515,575,2,36,61,15,11,31,2,10.16666667
0,0,0,1,0,0,1,1,1,3,475,198,268,13,98,1111,56,50,30,1,31.74285714
1,0,1,0,0,1,1,6,0,8,946,465,535,3,26,76,25,21,28,7,19
0,1,0,0,0,1,1,1,0,8,971,524,532,5,51,80,20,20,35,9,13.33333333
1,0,0,0,1,1,1,6,1,8,0,0,0,0,59,143,20,10,37,20,8.9375
0,0,0,1,0,0,1,1,0,8,438,225,271,36,22,27,11,11,32,4,6.75
0,0,1,0,0,0,1,1,1,8,1577,476,564,7,39,56,20,20,37,12,14
1,0,0,0,1,0,1,2,1,3,1921,351,413,18,72,128,10,3,31,22,4.923076923
0,0,0,0,1,1,1,4,1,8,767,207,277,27,47,71,10,6,32,2,5.916666667
0,0,0,0,1,0,1,3,1,4,609,313,337,18,65,139,15,10,36,12,9.928571429
1,1,0,0,0,1,1,4,1,8,0,0,0,0,25,45,10,8,30,2,6.428571429
1,0,0,0,1,1,2,6,0,8,1181,284,330,23,62,84,10,5,29,13,5.25
0,0,0,0,1,1,1,4,0,8,2062,519,568,2,15,15,15,15,37,5,15
0,0,0,0,1,1,1,4,1,0,696,297,348,18,65,79,8,4,29,10,4.9375
1,0,0,0,1,0,1,5,1,9,3388,871,913,0,44,125,40,40,31,2,20.83333333
0,0,1,0,0,1,1,6,1,8,1051,474,540,8,23,75,25,25,28,5,25
0,1,0,0,0,1,1,4,0,8,2859,649,759,7,27,67,25,22,32,5,22.33333333
1,0,0,0,1,1,1,7,0,9,3201,679,705,11,80,370,26,20,37,2,14.8
1,0,0,0,1,1,1,3,0,7,827,419,480,9,61,134.5,12,12,31,10,6.725
1,0,0,1,0,0,1,2,1,1,232,252,278,28,69,144,8,6,29,4,4.965517241
0,0,0,0,1,1,1,4,1,8,813,227,249,28,36,75,25,15,30,4,15
0,1,0,0,0,1,1,2,1,3,447,270,276,24,81,113,11,11,31,7,5.136363636
0,1,0,0,0,1,1,4,1,8,1096,436,456,8,26,45,20,20,31,5,15
0,0,0,0,1,1,1,4,1,8,2659,372,462,9,36,46,5,4,28,1,3.833333333
1,0,0,0,1,1,1,4,1,9,4373,814,919,6,53,127,11,11,29,3,8.466666667
0,1,0,0,0,1,1,1,0,3,428,240,261,28,64,276,10,8,31,3,7.885714286
1,0,1,0,0,0,1,6,1,3,592,282,291,20,75,109,10,3,34,2,3.516129032
0,0,0,1,0,1,1,4,0,7,978,351,396,15,50,72,21,21,36,5,18
0,0,0,0,1,1,1,4,0,3,1311,358,385,22,73,132,9,6,33,15,6.285714286
1,0,0,0,1,0,1,2,0,6,857,404,422,6,83,218,13,5,21,4,7.785714286
1,0,0,0,1,1,1,6,0,8,1160,596,610,0,33,54,13,13,29,7,9
1,1,0,0,0,1,1,5,1,8,928,458,492,7,23,41,16,15,31,3,13.66666667
0,1,0,0,0,1,1,4,1,8,766,313,342,28,39,155,40,20,29,12,17.22222222
0,0,1,0,0,1,1,5,0,8,353,275,281,23,32,57,15,10,30,3,9.5
0,1,0,0,0,1,1,4,1,7,1489,503,679,10,75,95.5,5,5,31,7,3.080645161
1,0,0,0,1,1,1,2,0,2,723,311,343,14,51,169,100,100,30,8,12.07142857
0,0,1,0,0,1,1,4,1,7,717,253,312,30,84,210.5,16,7,30,2,7.25862069
0,0,0,0,1,1,1,4,1,8,5030,1168,1045,0,19,19,15,15,31,6,9.5
0,0,0,0,1,1,1,5,0,8,725,405,372,19,30,60,25,25,37,3,20
0,0,1,0,0,0,1,3,0,3,426,293,318,16,57,67,10,10,36,6,3.941176471
1,0,0,0,1,1,1,3,0,6,774,306,366,18,50,131,25,25,35,30,18.71428571
1,1,0,0,0,1,1,4,1,6,562,358,352,7,59,132,14,13,32,7,9.428571429
1,0,1,0,0,0,1,6,1,7,733,484,510,4,41,165,50,50,37,10,33
1,0,0,1,0,1,1,2,0,5,882,382,397,4,75,97,5,5,30,7,3.592592593
1,0,1,0,0,1,1,5,1,8,969,482,493,2,38,56,7,5,31,4,5.090909091
0,0,0,0,1,0,1,2,1,8,835,310,364,22,43,79,10,5,31,2,5.642857143
1,0,0,0,1,1,1,5,0,8,2351,604,589,3,61,280,25,10,31,3,15.55555556
1,0,0,0,1,1,1,4,1,4,2122,376,419,10,42,50,20,20,37,2,12.5
0,0,0,0,1,0,2,3,1,8,2478,538,564,3,15,15,15,15,37,5,15
0,0,0,1,0,0,1,6,0,8,452,247,294,29,26,56,25,10,31,2,14
0,0,0,0,1,1,1,7,1,9,2817,734,789,2,82,183,15,14,30,7,9.15
0,1,0,0,0,1,1,4,1,8,662,358,377,3,46,58,10,7,30,4,4.833333333
1,1,0,0,0,1,1,5,0,6,688,295,347,15,55,92,25,25,21,19,13.14285714
0,0,0,1,0,1,1,5,1,0,1087,547,606,4,128,447,18,15,32,4,6.772727273
1,1,0,0,0,0,1,5,1,9,860,374,417,20,64,155,20,20,28,4,8.157894737
1,0,0,0,1,1,1,4,1,8,775,224,254,12,32,36,10,10,30,9,6
0,0,0,0,1,1,1,6,1,8,1076,149,205,50,32,39,16,16,37,4,9.75
0,0,1,0,0,1,1,6,1,8,713,390,416,5,56,80,11,10,33,3,7.272727273
1,0,1,0,0,0,1,5,1,2,832,450,491,7,53,98,10,10,28,4,5.764705882
1,1,0,0,0,1,1,4,1,8,559,349,386,10,39,41,10,9,30,1,8.2
0,0,0,0,1,0,1,3,1,6,2648,534,580,6,106,185,5,5,27,3,5
1,0,0,0,1,1,1,5,0,8,948,571,571,5,27,46,10,9,28,5,9.2
0,0,0,0,1,1,1,4,1,6,1184,373,433,11,55,116,25,25,31,7,10.54545455
1,0,0,0,1,1,1,4,0,8,1140,401,413,27,62,77,7,5,30,8,5.133333333
0,0,0,0,1,1,1,2,0,8,1265,311,339,10,24,40,10,10,31,4,10
1,0,0,1,0,1,1,4,0,2,748,298,409,33,70,101,18,14,31,4,11.22222222
0,0,0,0,1,1,1,4,0,8,5079,623,644,13,43,176,15,15,29,8,9.777777778
0,0,0,0,1,1,1,6,1,9,4113,789,790,2,84,232,20,10,31,14,10.08695652
0,0,1,0,0,1,1,5,0,8,680,463,480,3,22,25,20,20,37,9,12.5
1,0,0,1,0,1,1,7,1,8,1228,430,453,9,77,719,45,19,32,2,19.43243243
1,1,0,0,0,1,1,5,0,8,399,271,295,28,53,107,14,12,31,3,10.7
0,0,1,0,0,1,1,2,0,1,229,236,272,26,44,99,14,10,32,8,9.9
1,0,0,0,1,1,1,4,1,8,852,288,324,20,24,35,5,4,33,2,4.375
1,0,0,0,1,1,1,4,1,8,767,286,327,21,37,50,15,15,33,8,12.5
1,0,0,0,1,1,1,5,1,2,1348,280,356,20,64,143,16,15,28,13,8.411764706
0,1,0,0,0,1,1,5,1,8,376,187,232,36,23,20,10,10,29,4,6.666666667
0,0,0,1,0,1,1,4,1,0,293,271,329,22,45,87,25,10,30,1,10.875
0,0,0,0,1,1,1,4,1,8,4822,943,942,2,50,59,10,3,28,12,6.555555556
0,0,0,0,1,1,1,5,0,8,3258,508,544,3,16,20,20,20,37,5,20
0,1,0,0,0,1,1,4,1,8,962,452,502,4,82,151,12,12,30,13,7.947368421
0,0,1,0,0,1,1,2,1,8,429,295,347,15,41,52,20,20,29,14,10.4
0,0,0,1,0,1,1,6,1,8,1380,540,575,8,43,51,25,16,37,5,17
0,0,0,0,1,0,1,1,1,8,3688,353,507,32,36,59,10,7,28,7,6.555555556
0,0,1,0,0,1,1,4,1,5,822,511,538,3,50,97,10,5,37,34,6.928571429
0,0,0,1,0,1,3,5,1,8,367,294,341,13,29,35,25,25,37,9,17.5
1,1,0,0,0,1,1,5,1,8,1513,502,604,7,49,63,25,25,36,15,7.875
0,1,0,0,0,0,1,5,1,8,1760,507,564,5,23,20,15,15,37,8,10
0,0,1,0,0,0,1,4,1,1,651,220,274,29,64,146,7,3,32,9,5.034482759
1,0,1,0,0,1,1,4,0,8,613,353,373,13,25,35,10,10,31,11,8.75
0,0,0,0,1,1,1,5,1,9,516,346,333,16,76,233,12,10,37,5,8.034482759
0,0,0,1,0,1,1,5,1,9,1544,791,820,7,71,108,25,25,28,2,10.8
0,1,0,0,0,0,1,5,1,8,987,311,387,22,52,93,25,20,37,4,13.28571429
1,0,0,1,0,0,1,1,0,8,681,292,302,19,31,39,5,3,30,3,3.545454546
1,0,1,0,0,1,1,2,1,8,401,329,291,23,36,106,15,10,35,5,10.6
0,0,0,0,1,1,1,6,0,8,1616,535,591,2,22,57,32,32,32,2,19
0,0,0,0,1,1,1,4,1,2,0,0,0,0,41,60,25,25,36,25,20
1,0,1,0,0,1,1,2,1,8,831,295,382,5,56,46,5,3,31,7,2.705882353
0,1,0,0,0,1,1,5,1,9,1863,593,677,3,37,70,15,15,34,15,11.66666667
1,0,0,0,1,1,1,5,1,8,4064,1469,1183,1,20,18,15,15,34,7,9
1,0,0,1,0,1,1,4,0,8,770,374,461,16,23,36,11,11,28,2,9
1,1,0,0,0,1,1,4,1,9,1743,649,831,0,38,40,15,15,37,12,10
1,0,0,0,1,1,1,7,0,9,5413,787,781,9,58,68,15,15,34,3,8.5
1,1,0,0,0,1,1,5,1,0,286,150,163,50,74,327,10,10,31,14,7.604651163
1,0,0,0,1,1,1,4,0,1,2070,533,559,5,58,340,16,5,31,2,11.72413793
1,0,0,0,1,1,1,5,0,7,1373,463,493,7,65,110,10,5,29,27,7.857142857
1,0,0,0,1,1,1,4,1,9,2460,729,764,0,131,247,10,5,33,2,4.75
1,0,0,0,1,1,1,4,0,8,1667,169,269,40,36,66,7,5,30,2,5.5
1,0,0,0,1,1,1,4,1,8,1614,293,322,23,27,70,25,25,32,8,23.33333333
0,0,0,0,1,0,1,2,1,8,2345,463,505,13,30,58,7,6,31,4,5.8
1,0,0,1,0,0,1,1,1,5,595,324,407,5,65,77,15,15,30,15,9.625
0,0,0,0,1,1,1,4,0,6,1164,398,435,12,64,92.5,20,20,37,10,9.25
0,0,0,1,0,0,1,2,0,8,2131,519,664,4,37,66,7,4,28,1,5.076923077
1,0,0,1,0,1,1,4,1,8,564,283,340,25,23,33,20,10,34,4,11
1,0,0,1,0,1,1,1,0,8,674,401,433,21,80,149,8,5,30,4,5.518518519
1,0,0,0,1,0,1,5,0,8,1913,575,682,0,79,286,20,12,31,7,10.21428571
1,0,0,1,0,1,1,4,0,8,1179,654,692,2,43,41,6,3,28,7,4.555555556
0,0,0,1,0,1,1,5,0,8,617,427,438,4,68,114,11,10,37,11,7.125
0,0,0,0,1,1,1,4,1,8,865,433,478,11,48,49,5,5,32,17,3.266666667
1,0,1,0,0,1,1,1,0,7,586,318,334,11,100,236,18,10,31,17,11.8
0,0,0,0,1,1,2,5,1,8,1158,365,429,12,38,70,10,10,30,6,8.75
1,0,0,1,0,1,1,6,1,7,1127,384,560,14,85,419,18,13,32,0,8.729166667
0,0,0,0,1,1,1,4,0,8,2192,476,539,7,18,25,25,25,37,5,25
1,0,0,0,1,1,1,5,1,8,1901,403,418,5,32,29,5,4,29,5,4.142857143
1,0,1,0,0,1,1,4,1,8,517,287,327,18,36,140,50,15,37,4,12.72727273
0,1,0,0,0,1,1,4,0,8,844,380,431,9,15,15,15,15,37,5,15
0,0,0,0,1,1,1,2,1,8,807,369,411,9,25,60,20,15,36,2,15
0,0,0,1,0,1,2,5,1,8,561,353,374,6,20,25,12,3,28,8,8.333333333
0,0,0,1,0,1,1,4,0,8,468,244,259,22,34,33,7,5,33,12,5.5
0,1,0,0,0,1,2,4,1,8,445,257,275,26,25,41,11,10,31,7,8.2
0,1,0,0,0,0,1,1,1,8,849,350,391,11,14,15,15,15,36,5,15
1,0,0,1,0,0,1,3,1,8,537,248,307,29,26,92,25,15,31,1,15.33333333
1,0,1,0,0,1,1,4,1,8,474,279,321,16,36,43,12,12,31,11,7.166666667
0,1,0,0,0,1,1,2,0,1,580,213,264,21,39,60,15,15,31,4,12
0,0,0,0,1,1,1,4,0,9,1348,470,641,0,69,237,10,5,30,1,5.386363636
0,0,0,0,1,1,1,4,1,8,1289,466,521,4,71,165,15,5,30,13,5.689655172
0,1,0,0,0,1,1,4,0,8,1879,345,460,13,25,32,6,5,30,4,4.571428571
0,0,0,0,1,1,1,5,0,8,1518,464,562,7,91,557,25,19,29,2,9.283333333
0,0,0,0,1,1,1,2,1,8,956,248,321,24,16,15,15,15,37,5,15
0,0,0,0,1,1,1,4,1,8,4174,661,717,0,28,51,10,10,28,5,7.285714286
0,0,0,1,0,1,1,4,1,2,370,183,238,41,60,120.5,12,12,36,7,10.04166667
0,1,0,0,0,1,1,4,1,8,504,172,255,36,23,25,15,15,32,5,12.5
1,0,0,0,1,1,1,5,0,8,3614,423,514,9,44,55,25,25,36,4,18.33333333
1,0,1,0,0,1,1,5,1,3,547,324,346,10,63,100,10,10,36,2,5.263157895
0,1,0,0,0,1,1,4,1,5,589,316,367,15,48,104,21,21,37,6,10.4
1,1,0,0,0,1,1,2,1,8,849,422,439,10,71,87,6,5,30,3,4.35
1,0,0,1,0,1,1,1,1,2,318,213,233,38,60,227.01,15,6,30,5,8.731153846
0,0,0,0,1,1,1,2,1,2,985,292,327,18,51,110,26,23,28,8,15.71428571
0,0,0,1,0,1,1,2,1,1,476,226,269,42,66,119,20,20,37,2,10.81818182
1,0,0,1,0,0,1,5,1,8,270,208,258,35,19,35,20,10,34,4,11.66666667
1,0,0,1,0,1,2,5,1,8,452,324,331,20,28,34,11,10,23,33,6.8
0,0,1,0,0,1,1,4,0,3,525,308,317,21,43,80,15,15,33,9,11.42857143
1,0,1,0,0,0,1,1,0,0,315,238,256,28,62,171,20,20,37,26,17.1
0,0,1,0,0,1,1,5,0,7,492,427,447,6,51,165,25,25,37,0,23.57142857
0,0,0,1,0,1,1,7,0,8,2225,839,900,0,27,35,15,15,36,3,11.66666667
0,0,0,1,0,1,1,5,1,4,665,242,305,24,60,275,20,10,31,2,11.95652174
1,1,0,0,0,1,1,5,0,5,349,133,210,55,62,140,9,6,30,12,6.363636364
1,0,0,1,0,0,1,1,0,3,468,309,341,18,67,115,15,15,34,26,11.5
1,0,0,0,1,1,1,4,1,8,567,301,345,10,28,133,25,20,29,1,14.77777778
1,0,1,0,0,1,1,4,0,6,980,495,594,7,79,304,25,13,34,4,10.13333333
1,1,0,0,0,1,1,2,0,8,1077,516,655,6,41,38.5,10,5,28,3,4.277777778
0,1,0,0,0,1,3,3,1,8,1001,416,491,9,24,32,11,6,28,3,8
0,0,0,1,0,0,1,4,0,8,947,342,494,12,21,30,10,10,34,1,10
1,0,0,0,1,1,1,5,1,8,1573,409,487,11,38,35,10,5,29,4,5.833333333
1,1,0,0,0,1,2,5,1,6,792,367,413,17,37,69,8,7,33,2,5.307692308
1,0,1,0,0,1,1,5,1,8,726,515,539,7,63,159,15,15,30,3,9.9375
1,0,1,0,0,1,1,4,1,0,209,181,209,48,67,74,7,7,31,9,4.352941177
0,0,0,1,0,1,2,6,0,8,725,236,270,26,20,30,30,30,37,5,30
1,0,0,0,1,0,1,2,1,4,2688,367,449,4,67,121,12,12,36,0,8.642857143
1,0,0,0,1,1,1,4,1,2,1040,342,367,17,63,104,10,10,29,6,6.933333333
1,1,0,0,0,1,1,4,1,8,753,258,326,20,30,43,12,10,33,10,10.75
1,0,0,1,0,0,1,1,1,8,1116,484,495,2,62,135,11,6,31,13,7.941176471
1,1,0,0,0,1,1,4,1,0,774,182,253,35,64,121.5,13,8,29,11,7.59375
0,0,0,0,1,1,1,5,1,8,1244,283,351,19,60,86,10,10,30,7,5.733333333
1,0,1,0,0,1,1,3,0,8,609,386,397,7,45,114,17,15,24,8,11.4
