TARGET_B,zipconvert_2,zipconvert_3,zipconvert_4,zipconvert_5,homeowner dummy,NUMCHLD,INCOME,gender dummy,WEALTH,HV,Icmed,Icavg,IC15,NUMPROM,RAMNTALL,MAXRAMNT,LASTGIFT,totalmonths,TIMELAG,AVGGIFT
0,1,0,0,0,0,1,1,1,8,1642,460,569,11,30,91,25,25,28,2,18.2
1,0,0,1,0,1,1,7,0,8,660,318,375,17,60,120,25,25,33,3,7.5
0,1,0,0,0,1,1,7,0,8,1932,639,817,2,62,543,100,100,27,3,77.57142857
1,1,0,0,0,1,1,4,0,1,649,245,361,21,43,77,25,10,28,18,15.4
1,0,1,0,0,0,1,3,1,8,297,252,290,20,26,35,10,10,29,2,5.833333333
0,0,0,0,1,1,1,5,1,8,592,354,369,16,66,78,6,6,32,5,3.545454546
1,0,1,0,0,0,1,4,1,8,547,375,375,3,24,33,10,7,29,4,5.5
1,0,1,0,0,1,1,5,1,3,694,303,370,15,37,59,12,10,30,8,8.428571429
1,0,0,1,0,1,1,4,1,7,713,479,473,2,47,78,10,6,29,8,7.090909091
0,0,0,0,1,0,1,3,0,5,2637,398,500,13,35,71,16,15,35,6,10.14285714
0,0,1,0,0,0,1,2,1,4,553,316,354,6,50,84,16,16,30,2,9.333333333
0,0,0,1,0,1,1,7,1,5,874,542,558,7,73,98,10,10,31,12,6.533333333
1,1,0,0,0,1,1,4,1,8,591,296,344,14,27,57,13,12,28,9,11.4
1,0,0,0,1,0,1,4,1,8,462,272,312,8,24,47,11,10,30,4,9.4
1,1,0,0,0,1,1,4,1,9,2340,634,738,0,40,111,20,12,31,4,11.1
1,0,1,0,0,0,1,2,1,8,308,273,329,19,24,41,7,5,30,2,5.125
1,0,0,1,0,0,1,4,0,6,490,302,346,16,53,90,5,5,31,4,5
0,0,1,0,0,0,1,1,1,0,468,303,329,20,66,123,6,5,30,13,3
1,1,0,0,0,1,1,4,0,4,524,273,348,18,81,177,17,8,31,4,6.555555556
1,1,0,0,0,0,1,7,0,8,436,220,252,36,17,25,25,25,37,5,25
0,0,0,1,0,0,1,3,1,8,407,288,336,17,27,36,6,5,34,3,5.142857143
1,1,0,0,0,1,1,4,0,8,359,308,297,27,23,56,12,12,29,4,11.2
0,1,0,0,0,1,1,2,1,3,554,294,348,16,58,113,25,25,37,13,11.3
0,1,0,0,0,1,1,4,1,8,451,236,283,28,25,45,25,25,36,5,15
0,0,0,0,1,1,1,2,1,8,2330,324,371,20,35,42,20,20,36,11,14
0,0,0,0,1,1,1,5,0,5,888,326,360,16,38,73,26,26,33,14,18.25
0,0,0,0,1,0,1,2,1,8,1357,444,468,8,28,65,25,25,31,9,21.66666667
1,0,0,0,1,1,1,4,0,6,1383,287,382,23,45,108,15,3,18,3,6.75
1,0,0,1,0,1,1,4,1,7,848,403,455,9,68,130,5,5,30,6,3.939393939
0,0,0,0,1,1,1,4,0,8,1625,171,263,24,41,117,17,15,28,7,14.625
0,0,0,0,0,0,1,2,0,8,4607,587,658,5,24,36,11,10,29,7,9
0,0,0,0,1,1,1,7,1,8,1338,507,619,2,26,74,20,12,29,3,12.33333333
1,0,0,0,1,0,1,6,0,1,1663,347,399,15,92,894,40,20,31,9,27.09090909
0,0,0,0,1,1,1,5,0,8,2137,571,590,0,60,81,14,14,29,6,7.363636364
0,0,0,1,0,1,1,2,1,8,1033,475,517,5,22,24,19,19,34,10,12
1,0,0,1,0,1,1,4,1,6,641,399,410,7,69,135,15,10,37,10,7.941176471
1,0,1,0,0,1,1,5,1,6,346,370,368,11,84,112,20,12,30,3,14
1,0,0,0,1,1,1,4,1,8,1374,469,496,8,52,117,25,25,29,3,16.71428571
0,0,0,1,0,1,1,4,0,8,2058,261,370,37,53,99,15,15,31,9,9
1,0,0,0,1,0,1,2,1,8,707,386,430,18,53,85,14,14,31,4,7.083333333
1,0,0,0,1,0,1,2,1,1,659,206,250,32,84,291,15,8,32,0,8.818181818
0,0,0,0,1,1,1,7,1,4,511,254,316,30,74,136,20,15,34,4,7.157894737
1,0,0,0,1,1,1,5,1,4,979,353,439,6,73,126,12,12,33,7,7.875
1,0,0,0,1,1,1,4,0,6,737,425,445,8,68,228,25,25,17,16,16.28571429
0,0,0,1,0,0,1,3,1,8,493,310,345,10,44,62,15,15,32,9,10.33333333
0,0,0,0,1,1,1,4,0,8,5697,838,888,7,62,79,20,15,37,15,8.777777778
1,0,1,0,0,1,1,3,1,8,831,378,392,16,50,98,5,5,29,7,3.161290323
1,0,0,1,0,1,1,2,1,6,1011,426,455,11,147,464,14,7,30,4,8.285714286
0,0,0,1,0,0,1,4,0,8,5432,1068,996,0,35,103,16,15,30,4,10.3
1,1,0,0,0,1,1,4,0,8,1157,288,473,8,16,23,11,11,28,5,7.666666667
0,0,0,0,1,1,1,5,0,6,1888,464,481,13,60,120,30,30,32,5,17.14285714
0,0,1,0,0,1,1,3,1,7,746,427,436,13,39,56,15,15,34,9,11.2
1,1,0,0,0,0,1,3,1,8,357,181,178,48,12,20,20,20,31,5,20
0,1,0,0,0,1,1,2,1,4,622,314,330,10,82,311,15,10,34,6,8.885714286
1,0,0,0,1,0,1,2,1,1,639,274,343,15,46,65,12,10,29,1,7.222222222
1,0,1,0,0,1,1,4,1,8,2566,835,905,2,27,42,15,12,31,6,10.5
1,0,0,0,1,1,1,4,1,7,1040,363,441,25,67,433,31,31,37,6,15.46428571
0,0,0,0,1,1,1,4,1,2,841,304,354,21,73,235,25,20,36,5,14.6875
0,0,0,0,1,1,1,3,0,8,628,311,327,14,19,35,15,10,31,3,11.66666667
0,0,1,0,0,1,1,5,0,5,1085,304,397,22,62,163,15,5,35,6,7.761904762
0,1,0,0,0,1,1,3,1,8,556,296,324,12,26,57,25,25,31,6,14.25
0,0,0,1,0,1,1,1,1,3,421,199,226,36,39,62,16,16,37,3,6.888888889
0,0,0,0,1,1,1,5,1,8,688,321,335,12,23,30,10,5,33,8,7.5
1,0,0,0,1,1,1,7,0,8,4620,762,811,5,17,25,25,25,37,5,25
0,0,1,0,0,1,1,1,1,8,399,351,359,16,28,45,10,10,31,3,7.5
0,0,0,0,1,0,1,2,1,8,2382,406,413,18,23,34,8,8,32,4,6.8
1,0,0,0,1,1,1,5,1,8,1675,382,408,14,49,65,8,6,32,4,5
1,0,0,0,1,0,1,4,1,8,748,280,357,26,16,20,20,20,32,5,20
0,0,0,1,0,1,1,2,1,3,338,250,265,23,54,138,15,15,37,4,11.5
0,0,0,0,1,1,1,6,0,8,713,288,339,19,33,118,53,10,30,4,23.6
0,0,0,0,1,1,1,4,1,5,2353,442,511,11,81,178.04,7,5,33,3,4.565128205
0,0,0,0,1,1,1,4,1,8,601,288,330,26,29,36,11,10,32,8,9
0,1,0,0,0,1,1,2,1,3,919,287,349,13,104,384,12.5,11,34,4,9.6
1,0,1,0,0,0,1,2,1,8,798,430,447,7,43,70,10,5,31,7,5.833333333
1,0,1,0,0,1,1,2,1,8,353,235,263,16,35,47,5,2,30,3,2.764705882
1,0,0,0,1,1,1,4,1,7,2684,408,550,9,57,99,26,26,33,12,16.5
1,1,0,0,0,1,1,4,1,8,507,313,336,16,48,63,6,6,29,1,4.5
1,0,0,0,1,1,1,4,1,6,468,218,264,29,89,281,40,40,28,3,10.40740741
1,0,0,0,1,1,1,3,1,8,4675,981,987,2,33,77,25,23,34,6,19.25
1,0,0,1,0,1,1,4,1,8,1087,597,636,0,56,186,100,5,26,4,18.6
1,0,0,0,1,1,1,7,1,9,3914,754,816,1,61,140,25,15,33,8,15.55555556
1,0,0,1,0,1,1,4,1,4,597,307,369,22,52,134,24,24,37,14,14.88888889
0,1,0,0,0,1,1,4,1,7,1509,531,550,2,68,125,15,15,29,6,11.36363636
0,0,0,0,1,1,1,7,1,8,2254,414,500,11,68,238,25,20,31,7,17
0,0,1,0,0,1,1,5,1,9,2218,686,817,2,45,87,17,15,33,7,12.42857143
1,0,0,1,0,1,1,4,1,8,409,283,306,24,25,61,14,9,33,6,10.16666667
1,0,0,1,0,1,1,4,0,6,486,360,366,7,56,84,15,15,37,15,10.5
1,0,0,0,1,1,1,4,1,1,1507,253,329,25,56,72,20,19,18,10,12
0,0,0,0,1,1,1,5,0,9,243,161,209,46,72,194,15,15,34,6,10.77777778
1,0,0,1,0,1,1,1,1,7,541,404,402,9,45,124,10,10,30,2,8.266666667
0,1,0,0,0,0,1,2,1,1,525,196,224,35,40,70,20,20,30,10,14
1,0,0,1,0,1,1,2,1,1,649,261,311,15,49,238,28,27,37,12,26.44444444
1,0,1,0,0,1,1,4,1,9,1182,562,601,1,39,73,20,17,29,12,14.6
1,0,0,0,1,1,1,4,1,8,695,398,419,9,42,123,36,36,37,8,30.75
0,0,0,1,0,1,1,5,1,8,412,270,317,12,35,37,7,5,32,1,5.285714286
1,0,0,0,1,1,2,7,1,9,1781,578,639,5,54,74,10,5,29,3,5.692307692
1,0,1,0,0,1,1,6,0,6,510,382,422,4,56,72,10,10,34,5,8
0,0,0,0,1,1,1,2,1,8,856,398,454,5,26,36,10,6,28,4,6
1,0,1,0,0,0,1,1,1,4,633,338,376,15,57,145,9,9,30,3,6.590909091
1,0,1,0,0,1,1,7,0,8,838,298,334,19,28,35,15,15,31,11,11.66666667
0,0,0,1,0,1,1,4,1,8,639,293,316,25,22,30,20,20,35,6,15
1,1,0,0,0,1,1,2,0,6,857,365,401,10,57,116,12,6,28,9,8.923076923
0,0,0,0,1,1,1,2,1,8,1639,610,677,2,40,147,30,30,29,27,18.375
0,0,0,0,1,1,1,4,0,1,846,368,399,2,81,158,20,15,33,1,10.53333333
0,0,0,0,1,1,1,6,1,8,3486,614,670,6,27,47,17,17,31,9,15.66666667
1,0,0,0,1,0,1,2,1,8,594,158,202,47,26,31,6,5,28,2,5.166666667
1,0,1,0,0,1,2,2,0,8,565,342,384,16,31,97,15,10,30,2,8.083333333
1,0,0,0,1,1,1,5,0,8,1009,315,363,15,33,57,25,20,36,6,14.25
0,0,0,0,1,1,1,4,1,4,769,423,471,2,38,66,15,10,32,12,11
0,0,1,0,0,0,1,2,0,8,458,257,288,23,31,50,20,20,31,8,12.5
1,1,0,0,0,1,1,4,1,8,484,315,352,19,62,150,11,8,22,0,6.818181818
0,0,0,1,0,0,1,2,1,1,257,217,258,29,56,126,7,5,33,3,5.04
0,0,0,0,1,1,1,4,1,8,625,71,90,90,42,39,10,2,28,2,4.875
1,0,1,0,0,1,1,4,1,2,502,260,302,24,48,133,13,13,31,9,11.08333333
1,0,0,0,1,1,1,1,1,5,2209,417,456,0,67,123,14,14,36,2,8.2
0,0,1,0,0,1,1,4,1,8,461,321,345,18,51,129,9,7,34,13,7.166666667
0,0,1,0,0,0,1,7,1,8,610,273,328,22,12,15,15,15,31,5,15
1,0,0,0,1,0,1,4,1,9,404,278,328,21,58,130,30,30,37,8,18.57142857
1,0,1,0,0,0,1,2,1,8,521,319,345,10,60,82,10,8,31,30,6.833333333
1,0,0,0,1,0,1,5,0,9,4672,534,609,3,49,89,13,10,30,10,9.888888889
0,0,0,0,1,1,1,7,0,8,3897,547,723,0,30,67,25,22,34,5,22.33333333
1,1,0,0,0,0,1,1,1,8,874,338,376,14,43,86,13,11,29,4,7.166666667
1,0,1,0,0,0,1,2,1,8,538,265,298,17,32,46,15,15,31,15,11.5
1,0,0,0,1,1,1,2,1,8,908,515,635,4,57,100,5,3,28,3,3.703703704
0,0,0,1,0,1,1,4,1,0,730,303,365,22,47,84,18,18,35,2,9.333333333
1,0,0,0,1,1,1,4,1,8,963,349,399,14,40,91,10,10,31,2,6.066666667
0,0,0,0,1,1,1,4,1,0,2510,477,525,11,51,153,12,10,31,7,9.5625
1,0,0,1,0,1,1,7,1,8,750,438,454,10,21,40,25,15,33,4,20
0,0,0,0,1,1,1,7,0,8,2044,585,635,0,108,227,15,15,17,5,6.878787879
1,0,0,1,0,1,1,4,1,8,1122,499,582,2,29,38,10,10,29,6,7.6
1,0,0,0,1,1,1,4,1,0,933,171,220,41,41,91,30,30,31,9,18.2
1,0,0,1,0,1,1,4,0,7,769,293,325,14,62,341,15,10,31,3,9.472222222
0,0,0,0,1,1,1,4,1,8,661,321,379,7,25,55,20,20,31,5,13.75
0,0,0,1,0,1,1,4,0,8,0,0,0,0,19,25,25,25,37,5,25
1,0,1,0,0,0,1,2,0,8,282,163,218,47,22,32,7,7,31,4,5.333333333
0,0,0,0,1,1,1,2,1,4,3002,610,628,4,52,144,15,10,31,8,6.260869565
1,0,0,1,0,1,1,7,1,8,1012,568,602,2,47,72,13,7,33,4,6.545454546
0,0,0,1,0,1,1,2,1,8,521,255,293,27,70,125,6,4,32,8,4.166666667
0,0,0,0,1,1,1,2,1,4,580,335,352,19,72,246,21,21,30,13,13.66666667
1,1,0,0,0,1,1,4,1,8,536,332,331,18,15,20,20,20,37,5,20
1,0,0,1,0,1,1,4,1,2,368,207,239,35,68,152,6,5,32,6,4.606060606
1,0,0,1,0,1,2,7,0,9,1165,742,761,2,58,83,12,12,31,8,8.3
1,0,0,0,1,1,1,4,0,8,1740,281,327,13,24,55,30,30,31,6,27.5
1,0,0,0,1,0,1,5,1,0,336,171,211,44,77,1174,50,25,30,3,21.34545455
1,0,1,0,0,0,1,1,1,8,692,271,330,15,36,69,5,3,28,3,3.285714286
0,1,0,0,0,0,1,2,0,8,383,188,228,39,32,120,30,30,34,3,24
0,0,0,1,0,1,1,4,0,8,465,341,370,15,53,121,15,15,31,3,10.08333333
0,1,0,0,0,0,1,1,1,3,509,299,323,17,79,242,30,9,32,11,11.52380952
1,0,0,0,1,1,1,6,0,8,3705,558,599,8,34,60,9,8,30,6,6.666666667
0,1,0,0,0,1,1,5,1,9,1177,618,651,1,58,94,16,15,37,7,10.44444444
0,0,0,0,1,1,1,5,1,8,1695,839,926,6,37,51,16,15,33,10,12.75
0,0,1,0,0,0,1,2,0,6,740,428,419,11,51,147,25,25,37,2,16.33333333
0,0,1,0,0,0,1,2,1,8,372,307,343,15,25,40,11,6,32,5,6.666666667
1,0,0,0,1,0,1,1,1,8,1953,445,483,12,71,108,11,10,31,4,3.857142857
1,1,0,0,0,1,1,7,1,9,1082,457,482,16,79,190,10,10,29,6,10
0,1,0,0,0,1,1,4,1,8,276,182,189,46,27,60,20,20,31,8,20
0,1,0,0,0,1,1,7,1,8,600,353,380,14,23,35,15,15,31,4,11.66666667
1,1,0,0,0,1,1,4,1,7,886,420,475,12,70,132,9,5,30,10,4.258064516
1,0,0,1,0,1,1,6,0,2,880,291,319,19,66,73,5,3,29,4,3.173913044
0,0,0,0,1,1,1,4,0,6,1804,373,467,8,77,289,30,30,35,31,19.26666667
0,0,0,1,0,1,1,4,1,8,917,560,573,0,19,25,25,25,37,5,25
1,0,0,1,0,0,1,4,1,0,648,254,320,24,74,148,5,3,34,4,3.14893617
0,0,0,1,0,1,1,4,1,7,616,404,437,12,78,228,20,20,29,2,8.142857143
1,0,0,1,0,1,1,4,0,8,1133,390,437,17,22,30,30,30,37,5,30
0,0,0,1,0,1,1,4,1,8,550,252,286,18,22,22,10,7,31,5,7.333333333
0,0,0,0,1,1,1,1,1,8,508,286,275,21,75,106,9,7,28,9,5.578947368
1,0,0,1,0,0,1,5,0,8,857,334,398,20,25,33,7,7,29,3,5.5
1,0,0,1,0,1,1,5,0,9,989,551,594,0,65,204,30,10,25,5,12.75
0,0,0,0,1,1,1,4,1,8,843,157,232,49,32,61,11,10,28,6,7.625
0,0,0,1,0,1,2,5,0,2,327,269,305,24,74,150,10,10,31,6,6.52173913
1,0,1,0,0,0,1,1,1,1,221,199,230,34,66,84,10,3,32,9,2.709677419
1,0,0,0,1,1,2,4,0,8,653,394,423,6,30,57,14,12,33,6,11.4
1,0,0,0,1,1,1,4,1,8,1375,279,203,40,34,57,25,25,37,6,14.25
1,0,0,0,1,1,2,6,0,8,4072,581,680,5,37,46,18,10,28,6,15.33333333
1,0,0,0,1,1,1,4,1,6,2109,389,471,9,65,114,10,10,33,7,6.705882353
1,1,0,0,0,1,1,4,1,9,2332,515,670,6,41,73,15,15,31,13,8.111111111
0,0,0,0,1,1,1,5,0,8,642,323,393,9,25,45,13,13,31,6,9
0,0,0,0,1,0,1,1,0,8,1316,271,298,26,26,57,21,21,29,7,19
0,0,0,0,1,1,1,1,0,7,1947,519,517,9,51,87,15,5,30,7,8.7
1,0,0,0,1,0,1,2,1,3,783,340,416,20,66,163,16,10,34,6,10.86666667
0,0,0,0,1,1,1,7,0,8,3416,287,400,17,16,15,15,15,37,5,15
1,1,0,0,0,0,1,2,0,8,423,252,281,34,34,76,12,10,29,6,6.333333333
0,0,0,0,1,1,1,6,0,8,1118,556,630,0,25,38,16,12,31,7,12.66666667
0,0,0,0,1,1,1,2,1,1,1001,226,280,30,59,124,20,14,29,9,13.77777778
0,0,0,0,1,1,1,3,1,5,593,308,317,27,83,140,10,5,28,12,4.375
1,1,0,0,0,1,1,7,1,9,963,505,511,4,60,87,10,10,35,11,7.25
1,1,0,0,0,1,1,4,0,8,609,311,339,11,20,42,22,22,32,5,21
1,0,0,0,1,1,1,2,1,8,888,288,390,29,25,64,17,15,18,6,16
0,0,0,1,0,1,1,5,1,8,1017,540,524,6,36,59,10,10,29,2,8.428571429
1,0,1,0,0,1,1,4,0,8,535,355,365,12,18,25,25,25,37,5,25
0,0,0,0,1,1,1,4,1,7,971,377,448,14,64,95,20,20,36,5,7.916666667
1,0,0,0,1,1,1,4,1,4,1266,410,433,7,60,90,12,12,31,3,6.923076923
1,0,0,1,0,1,1,2,0,8,377,189,271,41,28,80,10,10,31,2,10
0,0,0,0,1,1,1,1,0,8,459,372,391,12,37,92,11,10,31,5,9.2
0,0,0,0,0,1,1,4,0,2,1269,321,328,17,47,86,15,13,29,12,9.555555556
0,0,0,0,1,1,1,4,1,3,950,324,331,22,99,727,20,11,37,5,9.95890411
0,0,1,0,0,1,1,3,1,8,244,213,238,32,45,47,15,15,36,3,7.833333333
1,0,0,0,1,1,1,7,1,8,1111,357,413,5,24,38,12,12,28,5,9.5
0,1,0,0,0,1,1,4,1,8,1408,438,521,7,53,88,21,5,31,5,5.5
1,0,0,0,1,1,1,7,0,8,1855,422,543,0,47,60,20,5,37,2,8.571428571
1,0,0,1,0,1,1,4,1,8,449,147,213,53,33,48,6,5,31,12,4.363636364
1,0,0,0,1,1,1,6,1,8,3059,749,785,3,23,60,25,20,29,6,20
1,0,0,0,1,1,1,5,1,8,2610,616,621,5,22,30,15,15,32,5,15
1,1,0,0,0,1,1,4,1,8,886,453,505,5,87,608,25,20,29,7,13.51111111
0,0,0,0,1,1,1,3,0,7,1034,455,482,0,47,86,20,20,30,4,12.28571429
1,0,1,0,0,0,1,3,0,4,530,295,319,19,82,242,12,9,32,7,7.5625
0,0,0,0,1,1,1,4,1,8,4270,498,661,7,38,129,14,6,32,3,11.72727273
1,0,0,0,1,1,1,4,1,8,1084,510,518,7,49,91,10,10,32,1,7.583333333
0,0,0,1,0,1,1,4,1,8,665,263,324,18,50,55,5,5,32,8,5
1,0,0,1,0,1,1,4,1,8,634,310,394,12,28,41,24,24,29,9,10.25
1,1,0,0,0,0,1,4,0,8,1481,413,472,11,27,32,5,4,34,1,4
1,0,0,1,0,0,1,6,0,8,1081,421,542,12,24,46,10,8,31,1,7.666666667
0,0,0,1,0,0,1,2,1,1,430,179,215,39,68,129,10,10,36,3,8.6
0,0,0,0,1,1,1,2,1,5,2327,393,476,23,57,54,5,5,30,38,2.842105263
0,0,0,0,1,0,1,1,1,8,1464,197,245,35,20,32,12,12,31,3,10.66666667
1,0,1,0,0,1,1,4,0,8,363,308,311,21,30,73,20,7,35,2,8.111111111
1,0,0,1,0,1,1,1,1,5,632,402,421,10,75,185,13,10,17,3,8.80952381
1,0,0,1,0,1,1,3,1,7,634,429,426,8,64,72.5,10,10,30,8,5.576923077
1,0,0,1,0,1,1,5,0,9,1366,754,724,5,69,105,10,5,30,18,6.5625
1,0,0,0,1,1,1,7,1,8,1726,530,593,3,23,115,50,50,30,7,28.75
0,1,0,0,0,1,1,5,1,2,618,256,291,27,54,126,11,10,31,4,9.692307692
1,1,0,0,0,1,1,5,1,4,567,304,354,20,63,98,25,25,33,8,10.88888889
1,0,0,0,1,1,1,4,1,6,1602,452,485,3,71,69.25,6,5,34,7,3.297619048
0,0,0,0,1,0,1,2,1,8,1842,183,246,27,26,41,15,10,18,5,10.25
1,0,0,0,1,0,1,2,1,4,228,273,290,23,52,245,20,20,28,11,14.41176471
1,1,0,0,0,1,1,4,1,8,503,314,311,18,36,33,10,6,33,3,4.714285714
1,0,1,0,0,0,1,2,1,2,489,274,304,21,144,1622,1000,5,24,5,23.85294118
0,0,0,1,0,1,1,4,0,6,635,411,470,13,54,139,20,20,29,5,11.58333333
0,0,0,0,1,1,1,4,1,8,744,357,384,0,37,58,15,4,29,5,5.272727273
0,0,0,0,1,1,1,7,0,2,2661,643,680,5,79,91,6,3,29,6,3.37037037
0,0,0,0,1,1,2,4,0,8,1068,519,565,1,36,32,6,5,31,4,4.571428571
1,1,0,0,0,0,1,2,0,8,964,433,505,12,28,68,10,10,29,6,7.555555556
1,0,1,0,0,1,1,2,1,8,588,271,335,15,23,25,15,5,32,8,8.333333333
1,0,0,0,1,1,1,7,0,8,3941,786,811,1,24,100,50,50,31,4,33.33333333
0,1,0,0,0,1,1,7,1,8,1676,675,752,2,42,48,11,8,29,11,6.857142857
0,0,1,0,0,0,1,2,1,8,744,393,416,0,61,95,10,5,23,4,5.9375
1,0,0,0,1,1,1,4,1,8,1939,560,600,2,81,117,9,5,21,15,6.157894737
1,0,0,0,1,1,1,2,1,1,504,219,314,35,73,102,5,5,31,11,3
1,1,0,0,0,1,1,2,1,7,731,410,374,17,78,175,6,5,30,4,5
1,0,0,0,1,0,1,6,1,8,3976,1022,989,0,35,66,25,25,37,6,8.25
1,0,0,0,1,1,1,4,0,8,910,453,491,8,17,25,25,25,37,5,25
1,0,1,0,0,0,1,3,0,8,900,398,425,5,36,83,20,19,31,11,16.6
1,0,0,0,1,1,1,5,1,8,957,506,528,13,19,23,15,15,29,8,11.5
0,0,0,1,0,1,1,4,0,6,1401,756,812,2,52,246,32,25,31,3,17.57142857
1,0,0,0,1,0,1,2,0,5,1424,433,420,6,68,117,5,3,28,13,4.5
0,0,0,1,0,0,1,7,1,8,437,325,338,14,25,36,16,10,35,5,12
0,1,0,0,0,0,1,2,0,8,684,297,357,22,59,124,12,11,32,4,9.538461539
1,0,0,0,1,0,1,7,0,9,2564,516,640,11,54,119,11,8,28,3,7.933333333
1,0,0,0,1,1,1,5,1,8,1575,425,437,12,40,111,25,20,31,77,13.875
